- ImeIAVKeylistKey1.srefKlsIxFmncVKeylist	sref	Avail	Implied
- KlstFmncKAMOrgDetailType	eml		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	e-mail	
	- dech	E-Mail	
	- frch	courriel	
- KlstFmncKAMOrgDetailType	fax		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	fax	
	- dech	Telefax	
	- frch	t\u00e9l\u00e9fax	
- KlstFmncKAMOrgDetailType	mbl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	mobile	
	- dech	Handy	
	- frch	portable	
- KlstFmncKAMOrgDetailType	tel		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	phone	
	- dech	Telefon	
	- frch	t\u00e9l\u00e9phone	
- KlstFmncKAMPersonDetailType	eml		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	e-mail	
	- dech	E-Mail	
	- frch	courriel	
- KlstFmncKAMPersonDetailType	fax		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	fax	
	- dech	Telefax	
	- frch	t\u00e9l\u00e9fax	
- KlstFmncKAMPersonDetailType	mbl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	mobile	
	- dech	Handy	
	- frch	portable	
- KlstFmncKAMPersonDetailType	tel		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	phone	
	- dech	Telefon	
	- frch	t\u00e9l\u00e9phone	
- KlstFmncKAMSampleParKey	shp		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	shape	
	- dech	Form	
	- frch	forme	
- KlstFmncKAMSampleParKey	size		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	size	
	- dech	Gr\u00f6\u00dfe	
	- frch	taille	
- KlstFmncKAMSampleParVal	rect		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	rectangular	
	- dech	rechteckig	
	- frch	rectangulaire	
- KlstFmncKAMToolAvlAvltype	favl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	freely available	
	- dech	frei verf\u00fcgbar	
	- frch	disponible sans restriction	
- KlstFmncKAMToolAvlAvltype	res		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	reservation mandatory	
	- dech	reservierungspflichtig	
	- frch	r\u00e9s\u00e9rvation obligatoire	
- KlstFmncKAMToolAvlAvltype	tch		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	consult technician	
	- dech	Techniker kontaktieren	
	- frch	consulter technicien	
- KlstFmncKAMToolAvlAvltype	navl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	not available	
	- dech	nicht verf\u00fcgbar	
	- frch	pas disponible	
- KlstFmncKAMToolResRestype	usr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	user	
	- dech	Benutzer	
	- frch	utilisateur	
- KlstFmncKAMToolResRestype	trn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	training	
	- dech	Schulung	
	- frch	formation	
- KlstFmncKAMToolResRestype	mnt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	maintenance	
	- dech	Wartung	
	- frch	maintenance	
- KlstFmncKMAddressCountry	ac		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Ascension Island	
	- dech	Ascension	
	- frch	\u00celes d'Ascension	
- KlstFmncKMAddressCountry	ad		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Andorra	
	- dech	Andorra	
	- frch	Andorre	
- KlstFmncKMAddressCountry	ae		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	United Arab Emirates	
	- dech	Vereinigte Arabische Emirate	
	- frch	\u00c9mirats Arabes Unis	
- KlstFmncKMAddressCountry	af		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Afghanistan	
	- dech	Afghanistan	
	- frch	Afghanistan	
- KlstFmncKMAddressCountry	ag		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Antigua and Barbuda	
	- dech	Antigua und Barbuda	
	- frch	Antigua-et-Barbuda	
- KlstFmncKMAddressCountry	ai		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Anguilla	
	- dech	Anguilla	
	- frch	Anguilla	
- KlstFmncKMAddressCountry	al		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Albania	
	- dech	Albanien	
	- frch	Albanie	
- KlstFmncKMAddressCountry	am		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Armenia	
	- dech	Armenien	
	- frch	Arm\u00e9nie	
- KlstFmncKMAddressCountry	an		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Netherlands Antilles	
	- dech	Niederl\u00e4ndische Antillen	
	- frch	Antilles N\u00e9erlandaises	
- KlstFmncKMAddressCountry	ao		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Angola	
	- dech	Angola	
	- frch	Angola	
- KlstFmncKMAddressCountry	aq		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Antarctica	
	- dech	Antarktis	
	- frch	Antarctique	
- KlstFmncKMAddressCountry	ar		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Argentina	
	- dech	Argentinien	
	- frch	Argentine	
- KlstFmncKMAddressCountry	as		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	American Samoa	
	- dech	Amerikanisch-Samoa	
	- frch	Samoa Am\u00e9ricaines	
- KlstFmncKMAddressCountry	at		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Austria	
	- dech	\u00d6sterreich	
	- frch	Autriche	
- KlstFmncKMAddressCountry	au		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Australia	
	- dech	Australien	
	- frch	Australie	
- KlstFmncKMAddressCountry	aw		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Aruba	
	- dech	Aruba	
	- frch	Aruba	
- KlstFmncKMAddressCountry	az		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Azerbaijan	
	- dech	Aserbaidschan	
	- frch	Azerba\u00efdjan	
- KlstFmncKMAddressCountry	ba		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Bosnia and Herzegovina	
	- dech	Bosnien und Herzegovina	
	- frch	Bosnie-Herz\u00e9govine	
- KlstFmncKMAddressCountry	bb		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Barbados	
	- dech	Barbados	
	- frch	Barbade	
- KlstFmncKMAddressCountry	bd		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Bangladesh	
	- dech	Bangladesch	
	- frch	Bangladesh	
- KlstFmncKMAddressCountry	be		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Belgium	
	- dech	Belgien	
	- frch	Belgique	
- KlstFmncKMAddressCountry	bf		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Burkina Faso	
	- dech	Burkina Faso	
	- frch	Burkina Faso	
- KlstFmncKMAddressCountry	bg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Bulgaria	
	- dech	Bulgarien	
